PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group4
Start time: Fri Jun  6 19:34:49 2025

Random number seed: 1749206089
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 1518 triallelic; setting rarest alleles missing.
Warning: Variant 1519 triallelic; setting rarest alleles missing.
Warning: Variant 1520 triallelic; setting rarest alleles missing.
Warning: Variant 1521 triallelic; setting rarest alleles missing.
Warning: Variant 1522 triallelic; setting rarest alleles missing.
Warning: Variant 1523 triallelic; setting rarest alleles missing.
Warning: Variant 1524 triallelic; setting rarest alleles missing.
Warning: Variant 1525 triallelic; setting rarest alleles missing.
Warning: Variant 1526 triallelic; setting rarest alleles missing.
Warning: Variant 1527 triallelic; setting rarest alleles missing.
Warning: Variant 1528 triallelic; setting rarest alleles missing.
Warning: Variant 1529 triallelic; setting rarest alleles missing.
Warning: Variant 1530 triallelic; setting rarest alleles missing.
Warning: Variant 1531 triallelic; setting rarest alleles missing.
Warning: Variant 1532 triallelic; setting rarest alleles missing.
Warning: Variant 1533 triallelic; setting rarest alleles missing.
Warning: Variant 1534 triallelic; setting rarest alleles missing.
Warning: Variant 1535 triallelic; setting rarest alleles missing.
Warning: Variant 1536 triallelic; setting rarest alleles missing.
Warning: Variant 1537 triallelic; setting rarest alleles missing.
Warning: Variant 1538 triallelic; setting rarest alleles missing.
Warning: Variant 1539 triallelic; setting rarest alleles missing.
Warning: Variant 1540 triallelic; setting rarest alleles missing.
Warning: Variant 1541 triallelic; setting rarest alleles missing.
Warning: Variant 1542 triallelic; setting rarest alleles missing.
Warning: Variant 1543 triallelic; setting rarest alleles missing.
Warning: Variant 1544 triallelic; setting rarest alleles missing.
Warning: Variant 1545 triallelic; setting rarest alleles missing.
Warning: Variant 1546 triallelic; setting rarest alleles missing.
Warning: Variant 1547 triallelic; setting rarest alleles missing.
Warning: Variant 1548 triallelic; setting rarest alleles missing.
Warning: Variant 1549 triallelic; setting rarest alleles missing.
Warning: Variant 1550 triallelic; setting rarest alleles missing.
Warning: Variant 1551 triallelic; setting rarest alleles missing.
Warning: Variant 1552 triallelic; setting rarest alleles missing.
Warning: Variant 1553 triallelic; setting rarest alleles missing.
Warning: Variant 1554 triallelic; setting rarest alleles missing.
Warning: Variant 1555 triallelic; setting rarest alleles missing.
Warning: Variant 1556 triallelic; setting rarest alleles missing.
Warning: Variant 1557 triallelic; setting rarest alleles missing.
Warning: Variant 1558 triallelic; setting rarest alleles missing.
Warning: Variant 1559 triallelic; setting rarest alleles missing.
Warning: Variant 1560 triallelic; setting rarest alleles missing.
Warning: Variant 1561 triallelic; setting rarest alleles missing.
Warning: Variant 1562 triallelic; setting rarest alleles missing.
Warning: Variant 1563 triallelic; setting rarest alleles missing.
Warning: Variant 1564 triallelic; setting rarest alleles missing.
Warning: Variant 1565 triallelic; setting rarest alleles missing.
Warning: Variant 1566 triallelic; setting rarest alleles missing.
Warning: Variant 1567 triallelic; setting rarest alleles missing.
Warning: Variant 1568 triallelic; setting rarest alleles missing.
Warning: Variant 1569 triallelic; setting rarest alleles missing.
Warning: Variant 1570 triallelic; setting rarest alleles missing.
Warning: Variant 1571 triallelic; setting rarest alleles missing.
Warning: Variant 1572 triallelic; setting rarest alleles missing.
Warning: Variant 1573 triallelic; setting rarest alleles missing.
Warning: Variant 1574 triallelic; setting rarest alleles missing.
Warning: Variant 1575 triallelic; setting rarest alleles missing.
Warning: Variant 1576 triallelic; setting rarest alleles missing.
Warning: Variant 1577 triallelic; setting rarest alleles missing.
Warning: Variant 1578 triallelic; setting rarest alleles missing.
Warning: Variant 1579 triallelic; setting rarest alleles missing.
Warning: Variant 1580 triallelic; setting rarest alleles missing.
Warning: Variant 1581 triallelic; setting rarest alleles missing.
Warning: Variant 1582 triallelic; setting rarest alleles missing.
Warning: Variant 1583 triallelic; setting rarest alleles missing.
Warning: Variant 1584 triallelic; setting rarest alleles missing.
Warning: Variant 1585 triallelic; setting rarest alleles missing.
Warning: Variant 1586 triallelic; setting rarest alleles missing.
Warning: Variant 1587 triallelic; setting rarest alleles missing.
Warning: Variant 1588 triallelic; setting rarest alleles missing.
Warning: Variant 1589 triallelic; setting rarest alleles missing.
Warning: Variant 1590 triallelic; setting rarest alleles missing.
Warning: Variant 1591 triallelic; setting rarest alleles missing.
Warning: Variant 1592 triallelic; setting rarest alleles missing.
Warning: Variant 1593 triallelic; setting rarest alleles missing.
Warning: Variant 1594 triallelic; setting rarest alleles missing.
Warning: Variant 1595 triallelic; setting rarest alleles missing.
Warning: Variant 1596 triallelic; setting rarest alleles missing.
Warning: Variant 1597 triallelic; setting rarest alleles missing.
Warning: Variant 1598 triallelic; setting rarest alleles missing.
Warning: Variant 1599 triallelic; setting rarest alleles missing.
Warning: Variant 1600 triallelic; setting rarest alleles missing.
Warning: Variant 1601 triallelic; setting rarest alleles missing.
Warning: Variant 1602 triallelic; setting rarest alleles missing.
Warning: Variant 1603 triallelic; setting rarest alleles missing.
Warning: Variant 1604 triallelic; setting rarest alleles missing.
Warning: Variant 1605 triallelic; setting rarest alleles missing.
Warning: Variant 1606 triallelic; setting rarest alleles missing.
Warning: Variant 1607 triallelic; setting rarest alleles missing.
Warning: Variant 1608 triallelic; setting rarest alleles missing.
Warning: Variant 1609 triallelic; setting rarest alleles missing.
Warning: Variant 1610 triallelic; setting rarest alleles missing.
Warning: Variant 1611 triallelic; setting rarest alleles missing.
Warning: Variant 1612 triallelic; setting rarest alleles missing.
Warning: Variant 1613 triallelic; setting rarest alleles missing.
Warning: Variant 1614 triallelic; setting rarest alleles missing.
Warning: Variant 1615 triallelic; setting rarest alleles missing.
Warning: Variant 1616 triallelic; setting rarest alleles missing.
Warning: Variant 1617 triallelic; setting rarest alleles missing.
Warning: Variant 1618 triallelic; setting rarest alleles missing.
Warning: Variant 1619 triallelic; setting rarest alleles missing.
Warning: Variant 1620 triallelic; setting rarest alleles missing.
Warning: Variant 1621 triallelic; setting rarest alleles missing.
Warning: Variant 1622 triallelic; setting rarest alleles missing.
Warning: Variant 1623 triallelic; setting rarest alleles missing.
Warning: Variant 1624 triallelic; setting rarest alleles missing.
Warning: Variant 1625 triallelic; setting rarest alleles missing.
Warning: Variant 1626 triallelic; setting rarest alleles missing.
Warning: Variant 1627 triallelic; setting rarest alleles missing.
Warning: Variant 1628 triallelic; setting rarest alleles missing.
Warning: Variant 1629 triallelic; setting rarest alleles missing.
Warning: Variant 1630 triallelic; setting rarest alleles missing.
Warning: Variant 1631 triallelic; setting rarest alleles missing.
Warning: Variant 1632 triallelic; setting rarest alleles missing.
Warning: Variant 1633 triallelic; setting rarest alleles missing.
Warning: Variant 1634 triallelic; setting rarest alleles missing.
Warning: Variant 1635 triallelic; setting rarest alleles missing.
Warning: Variant 1636 triallelic; setting rarest alleles missing.
Warning: Variant 1637 triallelic; setting rarest alleles missing.
Warning: Variant 1638 triallelic; setting rarest alleles missing.
Warning: Variant 1639 triallelic; setting rarest alleles missing.
Warning: Variant 1640 triallelic; setting rarest alleles missing.
Warning: Variant 1641 triallelic; setting rarest alleles missing.
Warning: Variant 1642 triallelic; setting rarest alleles missing.
Warning: Variant 1643 triallelic; setting rarest alleles missing.
Warning: Variant 1644 triallelic; setting rarest alleles missing.
Warning: Variant 1645 triallelic; setting rarest alleles missing.
Warning: Variant 1646 triallelic; setting rarest alleles missing.
Warning: Variant 1647 triallelic; setting rarest alleles missing.
Warning: Variant 1648 triallelic; setting rarest alleles missing.
Warning: Variant 1649 triallelic; setting rarest alleles missing.
Warning: Variant 1650 triallelic; setting rarest alleles missing.
Warning: Variant 1651 triallelic; setting rarest alleles missing.
Warning: Variant 1652 triallelic; setting rarest alleles missing.
Warning: Variant 1653 triallelic; setting rarest alleles missing.
Warning: Variant 1654 triallelic; setting rarest alleles missing.
Warning: Variant 1655 triallelic; setting rarest alleles missing.
Warning: Variant 1656 triallelic; setting rarest alleles missing.
Warning: Variant 1657 triallelic; setting rarest alleles missing.
Warning: Variant 1658 triallelic; setting rarest alleles missing.
Warning: Variant 1659 triallelic; setting rarest alleles missing.
Warning: Variant 1660 triallelic; setting rarest alleles missing.
Warning: Variant 1661 triallelic; setting rarest alleles missing.
Warning: Variant 1662 triallelic; setting rarest alleles missing.
Warning: Variant 1663 triallelic; setting rarest alleles missing.
Warning: Variant 1664 triallelic; setting rarest alleles missing.
Warning: Variant 1665 triallelic; setting rarest alleles missing.
Warning: Variant 1666 triallelic; setting rarest alleles missing.
Warning: Variant 1667 triallelic; setting rarest alleles missing.
Warning: Variant 1668 triallelic; setting rarest alleles missing.
Warning: Variant 1669 triallelic; setting rarest alleles missing.
Warning: Variant 1670 triallelic; setting rarest alleles missing.
Warning: Variant 1671 triallelic; setting rarest alleles missing.
Warning: Variant 1672 triallelic; setting rarest alleles missing.
Warning: Variant 1673 triallelic; setting rarest alleles missing.
Warning: Variant 1674 triallelic; setting rarest alleles missing.
Warning: Variant 1675 triallelic; setting rarest alleles missing.
Warning: Variant 1676 triallelic; setting rarest alleles missing.
Warning: Variant 1677 triallelic; setting rarest alleles missing.
Warning: Variant 1678 triallelic; setting rarest alleles missing.
Warning: Variant 1679 triallelic; setting rarest alleles missing.
Warning: Variant 1680 triallelic; setting rarest alleles missing.
Warning: Variant 1681 triallelic; setting rarest alleles missing.
Warning: Variant 1682 triallelic; setting rarest alleles missing.
Warning: Variant 1683 triallelic; setting rarest alleles missing.
Warning: Variant 1684 triallelic; setting rarest alleles missing.
Warning: Variant 1685 triallelic; setting rarest alleles missing.
Warning: Variant 1686 triallelic; setting rarest alleles missing.
Warning: Variant 1687 triallelic; setting rarest alleles missing.
Warning: Variant 1688 triallelic; setting rarest alleles missing.
Warning: Variant 1689 triallelic; setting rarest alleles missing.
Warning: Variant 1690 triallelic; setting rarest alleles missing.
Performing single-pass .bed write (1690 variants, 24 people).
--file: dataset-temporary.bed + dataset-temporary.bim + dataset-temporary.fam
written.
1690 variants loaded from .bim file.
24 people (0 males, 0 females, 24 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dataset.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 24 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.873817.
1690 variants and 24 people pass filters and QC.
Note: No phenotypes present.
--make-bed to dataset.bed + dataset.bim + dataset.fam ... done.

End time: Fri Jun  6 19:34:49 2025
